# Full Stub Files List (Generated: 2026-04-26)

## Agent Domain (1,433 stubs)

skills/agent/acceptance-orchestrator/SKILL.md (1,371 bytes)
skills/agent/add-new-skill/SKILL.md (8,984 bytes) [OK - not stub]
skills/agent/address-github-comments/SKILL.md (1,247 bytes)
skills/agent/agent-evaluation/SKILL.md (1,426 bytes)
skills/agent/agent-manager-skill/SKILL.md (1,291 bytes)
skills/agent/agent-memory-systems/SKILL.md (1,446 bytes)
skills/agent/ai-agent-development/SKILL.md (1,351 bytes)
skills/agent/ai-agents-architect/SKILL.md (1,357 bytes)
skills/agent/ai-dev-jobs-mcp/SKILL.md (1,322 bytes)
skills/agent/ai-ml/SKILL.md (1,310 bytes)
skills/agent/airflow-dag-patterns/SKILL.md (1,406 bytes)
skills/agent/airtable-automation/SKILL.md (1,362 bytes)
skills/agent/analyze-project/SKILL.md (1,327 bytes)
skills/agent/andruia-consultant/SKILL.md (1,343 bytes)
skills/agent/andruia-niche-intelligence/SKILL.md (1,425 bytes)
skills/agent/andruia-skill-smith/SKILL.md (1,347 bytes)
skills/agent/antigravity-skill-orchestrator/SKILL.md (1,401 bytes)
skills/agent/antigravity-workflows/SKILL.md (1,309 bytes)
skills/agent/api-documentation/SKILL.md (1,311 bytes)
skills/agent/apify-actor-development/SKILL.md (1,548 bytes)
skills/agent/apify-actorization/SKILL.md (1,503 bytes)
skills/agent/apify-audience-analysis/SKILL.md (1,368 bytes)
skills/agent/apify-brand-reputation-monitoring/SKILL.md (1,301 bytes)
skills/agent/apify-competitor-intelligence/SKILL.md (1,412 bytes)
skills/agent/apify-content-analytics/SKILL.md (1,351 bytes)
skills/agent/apify-ecommerce/SKILL.md (1,339 bytes)
skills/agent/apify-influencer-discovery/SKILL.md (1,413 bytes)
skills/agent/apify-lead-generation/SKILL.md (1,270 bytes)
skills/agent/apify-market-research/SKILL.md (1,417 bytes)
skills/agent/apify-trend-analysis/SKILL.md (1,338 bytes)
skills/agent/apify-ultimate-scraper/SKILL.md (1,355 bytes)
skills/agent/api-security-testing/SKILL.md (1,407 bytes)
skills/agent/ask-questions-if-underspecified/SKILL.md (1,212 bytes)
skills/agent/audio-transcriber/SKILL.md (1,273 bytes)
skills/agent/audit-context-building/SKILL.md (1,275 bytes)
skills/agent/auri-core/SKILL.md (1,396 bytes)
skills/agent/bash-scripting/SKILL.md (1,272 bytes)
skills/agent/bdistill-behavioral-xray/SKILL.md (1,409 bytes)
skills/agent/behavioral-modes/SKILL.md (1,279 bytes)
skills/agent/bitbucket-automation/SKILL.md (1,351 bytes)
skills/agent/blueprint/SKILL.md (1,401 bytes)
skills/agent/build/SKILL.md (1,036 bytes)
skills/agent/cc-skill-backend-patterns/SKILL.md (1,374 bytes)
skills/agent/cc-skill-clickhouse-io/SKILL.md (1,359 bytes)
skills/agent/cc-skill-coding-standards/SKILL.md (1,284 bytes)
skills/agent/cc-skill-continuous-learning/SKILL.md (1,213 bytes)
skills/agent/cc-skill-frontend-patterns/SKILL.md (1,287 bytes)
skills/agent/cc-skill-project-guidelines-example/SKILL.md (1,201 bytes)
skills/agent/cc-skill-security-review/SKILL.md (1,457 bytes)
skills/agent/cc-skill-strategic-compact/SKILL.md (1,207 bytes)
skills/agent/changelog-automation/SKILL.md (1,387 bytes)
skills/agent/cicd-automation-workflow-automate/SKILL.md (1,407 bytes)
skills/agent/ci-cd-pipeline-analyzer/SKILL.md (1,315 bytes)
skills/agent/circleci-automation/SKILL.md (1,393 bytes)
skills/agent/clickup-automation/SKILL.md (1,381 bytes)
skills/agent/closed-loop-delivery/SKILL.md (1,406 bytes)
skills/agent/cloud-devops/SKILL.md (1,432 bytes)
skills/agent/code-correctness-verifier/SKILL.md (1,381 bytes)
skills/agent/commit/SKILL.md (1,293 bytes)
skills/agent/concise-planning/SKILL.md (1,297 bytes)
skills/agent/conductor-implement/SKILL.md (1,419 bytes)
skills/agent/conductor-manage/SKILL.md (1,367 bytes)
skills/agent/conductor-new-track/SKILL.md (1,351 bytes)
skills/agent/conductor-revert/SKILL.md (1,384 bytes)
skills/agent/conductor-setup/SKILL.md (1,384 bytes)
skills/agent/conductor-status/SKILL.md (1,419 bytes)
skills/agent/conductor-validator/SKILL.md (1,376 bytes)
skills/agent/confidence-based-selector/SKILL.md (1,425 bytes)
skills/agent/container-inspector/SKILL.md (1,385 bytes)
skills/agent/context7-auto-research/SKILL.md (1,409 bytes)
skills/agent/context-window-management/SKILL.md (1,400 bytes)
skills/agent/conversation-memory/SKILL.md (1,429 bytes)
skills/agent/create-branch/SKILL.md (1,260 bytes)
skills/agent/create-issue-gate/SKILL.md (1,257 bytes)
skills/agent/create-pr/SKILL.md (1,257 bytes)
skills/agent/database/SKILL.md (1,391 bytes)
skills/agent/dependency-graph-builder/SKILL.md (1,369 bytes)
skills/agent/development/SKILL.md (1,290 bytes)
skills/agent/diary/SKILL.md (1,173 bytes)
skills/agent/diff-quality-analyzer/SKILL.md (1,371 bytes)
skills/agent/dispatching-parallel-agents/SKILL.md (1,417 bytes)
skills/agent/documentation/SKILL.md (1,259 bytes)
skills/agent/dynamic-replanner/SKILL.md (1,422 bytes)
skills/agent/e2e-testing/SKILL.md (1,420 bytes)
skills/agent/error-trace-explainer/SKILL.md (1,347 bytes)
skills/agent/executing-plans/SKILL.md (1,356 bytes)
skills/agent/failure-mode-analysis/SKILL.md (1,400 bytes)
skills/agent/fal-audio/SKILL.md (1,334 bytes)
skills/agent/filesystem-context/SKILL.md (1,379 bytes)
skills/agent/finishing-a-development-branch/SKILL.md (1,280 bytes)
skills/agent/freshdesk-automation/SKILL.md (1,379 bytes)
skills/agent/full-stack-orchestration-full-stack-feature/SKILL.md (1,448 bytes)
skills/agent/gemini-api-integration/SKILL.md (1,407 bytes)
skills/agent/gh-review-requests/SKILL.md (1,356 bytes)
skills/agent/git-advanced-workflows/SKILL.md (1,405 bytes)
skills/agent/git-hooks-automation/SKILL.md (1,338 bytes)
skills/agent/github-actions-templates/SKILL.md (1,408 bytes)
skills/agent/github-automation/SKILL.md (1,386 bytes)
skills/agent/github-workflow-automation/SKILL.md (1,363 bytes)
skills/agent/gitlab-automation/SKILL.md (1,408 bytes)
skills/agent/gitlab-ci-patterns/SKILL.md (1,368 bytes)
skills/agent/git-pr-workflows-git-workflow/SKILL.md (1,357 bytes)
skills/agent/git-pr-workflows-onboard/SKILL.md (1,329 bytes)
skills/agent/git-pr-workflows-pr-enhance/SKILL.md (1,349 bytes)
skills/agent/git-pushing/SKILL.md (1,235 bytes)
skills/agent/goal-to-milestones/SKILL.md (1,324 bytes)
skills/agent/google-analytics-automation/SKILL.md (1,411 bytes)
skills/agent/google-docs-automation/SKILL.md (1,409 bytes)
skills/agent/google-drive-automation/SKILL.md (1,391 bytes)
skills/agent/helpdesk-automation/SKILL.md (1,377 bytes)
skills/agent/hierarchical-agent-memory/SKILL.md (1,426 bytes)
skills/agent/hosted-agents/SKILL.md (1,409 bytes)
skills/agent/hosted-agents-v2-py/SKILL.md (1,409 bytes)
skills/agent/hot-path-detector/SKILL.md (1,391 bytes)
skills/agent/hubspot-automation/SKILL.md (1,415 bytes)
skills/agent/infra-drift-detector/SKILL.md (1,403 bytes)
skills/agent/inngest/SKILL.md (1,432 bytes)
skills/agent/intercom-automation/SKILL.md (1,377 bytes)
skills/agent/issues/SKILL.md (1,280 bytes)
skills/agent/iterate-pr/SKILL.md (1,314 bytes)
skills/agent/k8s-debugger/SKILL.md (1,403 bytes)
skills/agent/kubernetes-deployment/SKILL.md (1,407 bytes)
skills/agent/lambda-lang/SKILL.md (1,325 bytes)
skills/agent/langgraph/SKILL.md (1,430 bytes)
skills/agent/lint-and-validate/SKILL.md (1,382 bytes)
skills/agent/linux-troubleshooting/SKILL.md (1,408 bytes)
skills/agent/m365-agents-dotnet/SKILL.md (1,415 bytes)
skills/agent/m365-agents-ts/SKILL.md (1,415 bytes)
skills/agent/make-automation/SKILL.md (1,305 bytes)
skills/agent/mcp-builder-ms/SKILL.md (1,365 bytes)
skills/agent/mcp-builder/SKILL.md (1,365 bytes)
skills/agent/memory-systems/SKILL.md (1,429 bytes)
skills/agent/memory-usage-analyzer/SKILL.md (1,407 bytes)
skills/agent/ml-pipeline-workflow/SKILL.md (1,401 bytes)
skills/agent/multi-advisor/SKILL.md (1,423 bytes)
skills/agent/multi-agent-patterns/SKILL.md (1,418 bytes)
skills/agent/multi-agent-task-orchestrator/SKILL.md (1,417 bytes)
skills/agent/multi-skill-executor/SKILL.md (1,415 bytes)
skills/agent/n8n-code-javascript/SKILL.md (1,395 bytes)
skills/agent/n8n-code-python/SKILL.md (1,395 bytes)
skills/agent/n8n-expression-syntax/SKILL.md (1,395 bytes)
skills/agent/n8n-mcp-tools-expert/SKILL.md (1,400 bytes)
skills/agent/n8n-node-configuration/SKILL.md (1,395 bytes)
skills/agent/n8n-validation-expert/SKILL.md (1,395 bytes)
skills/agent/n8n-workflow-patterns/SKILL.md (1,405 bytes)
skills/agent/network-diagnostics/SKILL.md (1,398 bytes)
skills/agent/not-human-search-mcp/SKILL.md (1,401 bytes)
skills/agent/notion-automation/SKILL.md (1,425 bytes)
skills/agent/os-scripting/SKILL.md (1,303 bytes)
skills/agent/outlook-automation/SKILL.md (1,411 bytes)
skills/agent/outlook-calendar-automation/SKILL.md (1,411 bytes)
skills/agent/parallel-agents/SKILL.md (1,416 bytes)
skills/agent/parallel-skill-runner/SKILL.md (1,405 bytes)
skills/agent/performance-profiler/SKILL.md (1,387 bytes)
skills/agent/pipecat-friday-agent/SKILL.md (1,420 bytes)
skills/agent/planning-with-files/SKILL.md (1,367 bytes)
skills/agent/plan-writing/SKILL.md (1,358 bytes)
skills/agent/postgresql-optimization/SKILL.md (1,440 bytes)
skills/agent/prompt-engineer/SKILL.md (1,401 bytes)
skills/agent/pr-writer/SKILL.md (1,315 bytes)
skills/agent/pydantic-ai/SKILL.md (1,414 bytes)
skills/agent/python-fastapi-development/SKILL.md (1,413 bytes)
skills/agent/query-optimizer/SKILL.md (1,388 bytes)
skills/agent/rag-implementation/SKILL.md (1,405 bytes)
skills/agent/react-nextjs-development/SKILL.md (1,422 bytes)
skills/agent/recallmax/SKILL.md (1,391 bytes)
skills/agent/receiving-code-review/SKILL.md (1,380 bytes)
skills/agent/regression-detector/SKILL.md (1,402 bytes)
skills/agent/render-automation/SKILL.md (1,412 bytes)
skills/agent/requesting-code-review/SKILL.md (1,380 bytes)
skills/agent/resource-optimizer/SKILL.md (1,392 bytes)
skills/agent/runtime-log-analyzer/SKILL.md (1,406 bytes)
skills/agent/schema-inference-engine/SKILL.md (1,405 bytes)
skills/agent/security-audit/SKILL.md (1,414 bytes)
skills/agent/self-critique-engine/SKILL.md (1,385 bytes)
skills/agent/sendgrid-automation/SKILL.md (1,413 bytes)
skills/agent/shopify-automation/SKILL.md (1,421 bytes)
skills/agent/skill-creator-ms/SKILL.md (1,380 bytes)
skills/agent/skill-creator/SKILL.md (1,380 bytes)
skills/agent/skill-developer/SKILL.md (1,367 bytes)
skills/agent/skill-improver/SKILL.md (1,377 bytes)
skills/agent/skill-installer/SKILL.md (1,375 bytes)
skills/agent/skill-optimizer/SKILL.md (1,386 bytes)
skills/agent/skill-rails-upgrade/SKILL.md (1,391 bytes)
skills/agent/skill-router/SKILL.md (1,409 bytes)
skills/agent/skill-scanner/SKILL.md (1,391 bytes)
skills/agent/skill-seekers/SKILL.md (1,415 bytes)
skills/agent/skill-sentinel/SKILL.md (1,407 bytes)
skills/agent/skill-writer/SKILL.md (1,380 bytes)
skills/agent/slack-automation/SKILL.md (1,425 bytes)
skills/agent/stacktrace-root-cause/SKILL.md (1,384 bytes)
skills/agent/stripe-automation/SKILL.md (1,411 bytes)
skills/agent/subagent-driven-development/SKILL.md (1,419 bytes)
skills/agent/task-decomposition-engine/SKILL.md (1,417 bytes)
skills/agent/task-intelligence/SKILL.md (1,415 bytes)
skills/agent/temporal-golang-pro/SKILL.md (1,412 bytes)
skills/agent/temporal-python-pro/SKILL.md (1,412 bytes)
skills/agent/terraform-infrastructure/SKILL.md (1,425 bytes)
skills/agent/testing-qa/SKILL.md (1,416 bytes)
skills/agent/test-oracle-generator/SKILL.md (1,387 bytes)
skills/agent/track-management/SKILL.md (1,355 bytes)
skills/agent/trigger-dev/SKILL.md (1,311 bytes)
skills/agent/upstash-qstash/SKILL.md (1,407 bytes)
skills/agent/using-superpowers/SKILL.md (1,396 bytes)
skills/agent/verification-before-completion/SKILL.md (1,400 bytes)
skills/agent/viboscope/SKILL.md (1,404 bytes)
skills/agent/voice-ai-development/SKILL.md (1,423 bytes)
skills/agent/web-security-testing/SKILL.md (1,420 bytes)
skills/agent/wordpress-plugin-development/SKILL.md (1,433 bytes)
skills/agent/wordpress/SKILL.md (1,415 bytes)
skills/agent/wordpress-theme-development/SKILL.md (1,433 bytes)
skills/agent/wordpress-woocommerce-development/SKILL.md (1,433 bytes)
skills/agent/workflow-automation/SKILL.md (1,417 bytes)
skills/agent/workflow-orchestration-patterns/SKILL.md (1,417 bytes)
skills/agent/workflow-patterns/SKILL.md (1,417 bytes)
skills/agent/writing-plans/SKILL.md (1,357 bytes)
skills/agent/writing-skills/SKILL.md (1,389 bytes)
skills/agent/zapier-make-patterns/SKILL.md (1,413 bytes)
skills/agent/zendesk-automation/SKILL.md (1,377 bytes)
skills/agent/zipai-optimizer/SKILL.md (1,401 bytes)
skills/agent/zoom-automation/SKILL.md (1,411 bytes)
